"0","# Use glimpse() to see the data structure
glimpse(car_data)
"
"1","Rows: 50,000"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ Manufacturer          [3m[38;5;246m<chr>[39m[23m ""Ford""[38;5;246m, [39m""Porsche""[38;5;246m, [39m""Ford""[38;5;246m, [39m""Toyota""[38;5;246m, [39m""VW""[38;5;246m, [39m""Ford""[38;5;246m, [39m""Ford""[38;5;246m, [39m""Toyota""[38;5;246m, [39m""VW""[38;5;246m, [39m""Ford""[38;5;246m, [39m""VW""[38;5;246m, [39m""BMW""[38;5;246m, [39m""VW""[38;5;246m, [39m""Toyota""[38;5;246m, [39m""Toyota""[38;5;246m, [39m""VW""[38;5;246m, [39m…
$ Model                 [3m[38;5;246m<chr>[39m[23m ""Fiesta""[38;5;246m, [39m""718 Cayman""[38;5;246m, [39m""Mondeo""[38;5;246m, [39m""RAV4""[38;5;246m, [39m""Polo""[38;5;246m, [39m""Focus""[38;5;246m, [39m""Mondeo""[38;5;246m, [39m""Prius""[38;5;246m, [39m""Polo""[38;5;246m, [39m""Focus""[38;5;246m, [39m""Golf""[38;5;246m, [39m""Z4""[38;5;246m, [39m""Golf""[38;5;246m, [39m""RAV4""[38;5;246m, [39m""Ya…
$ `Engine size`         [3m[38;5;246m<dbl>[39m[23m 1.0[38;5;246m, [39m4.0[38;5;246m, [39m1.6[38;5;246m, [39m1.8[38;5;246m, [39m1.0[38;5;246m, [39m1.4[38;5;246m, [39m1.8[38;5;246m, [39m1.4[38;5;246m, [39m1.2[38;5;246m, [39m2.0[38;5;246m, [39m2.0[38;5;246m, [39m2.0[38;5;246m, [39m1.2[38;5;246m, [39m2.2[38;5;246m, [39m1.4[38;5;246m, [39m1.6[38;5;246m, [39m2.4[38;5;246m, [39m1.2[38;5;246m, [39m2.0[38;5;246m, [39m1.2[38;5;246m, [39m1.2[38;5;246m, [39m1.6[38;5;246m, [39m1.0[38;5;246m, [39m1.0[38;5;246m, [39m2.6[38;5;246m, [39m1.8…
$ `Fuel type`           [3m[38;5;246m<chr>[39m[23m ""Petrol""[38;5;246m, [39m""Petrol""[38;5;246m, [39m""Diesel""[38;5;246m, [39m""Hybrid""[38;5;246m, [39m""Petrol""[38;5;246m, [39m""Petrol""[38;5;246m, [39m""Diesel""[38;5;246m, [39m""Hybrid""[38;5;246m, [39m""Petrol""[38;5;246m, [39m""Diesel""[38;5;246m, [39m""Diesel""[38;5;246m, [39m""Petrol""[38;5;246m, [39m""Diesel""…
$ `Year of manufacture` [3m[38;5;246m<dbl>[39m[23m 2002[38;5;246m, [39m2016[38;5;246m, [39m2014[38;5;246m, [39m1988[38;5;246m, [39m2006[38;5;246m, [39m2018[38;5;246m, [39m2010[38;5;246m, [39m2015[38;5;246m, [39m2012[38;5;246m, [39m1992[38;5;246m, [39m2014[38;5;246m, [39m1990[38;5;246m, [39m2007[38;5;246m, [39m2007[38;5;246m, [39m1998[38;5;246m, [39m1989[38;5;246m, [39m2003[38;5;246m, [39m1992[38;5;246m, [39m2018[38;5;246m, [39m1998[38;5;246m, [39m1987[38;5;246m, [39m19…
$ Mileage               [3m[38;5;246m<dbl>[39m[23m 127300[38;5;246m, [39m57850[38;5;246m, [39m39190[38;5;246m, [39m210814[38;5;246m, [39m127869[38;5;246m, [39m33603[38;5;246m, [39m86686[38;5;246m, [39m30663[38;5;246m, [39m73470[38;5;246m, [39m262514[38;5;246m, [39m83047[38;5;246m, [39m293666[38;5;246m, [39m92697[38;5;246m, [39m79393[38;5;246m, [39m97286[38;5;246m, [39m222390[38;5;246m, [39m117425[38;5;246m, [39m24…
$ Price                 [3m[38;5;246m<dbl>[39m[23m 3074[38;5;246m, [39m49704[38;5;246m, [39m24072[38;5;246m, [39m1705[38;5;246m, [39m4101[38;5;246m, [39m29204[38;5;246m, [39m14350[38;5;246m, [39m30297[38;5;246m, [39m9977[38;5;246m, [39m1049[38;5;246m, [39m17173[38;5;246m, [39m719[38;5;246m, [39m7792[38;5;246m, [39m16026[38;5;246m, [39m4046[38;5;246m, [39m933[38;5;246m, [39m11667[38;5;246m, [39m720[38;5;246m, [39m52671[38;5;246m, [39m2118[38;5;246m, [39m18…"
"1",""
"1","
"
